NLCU03008795.1:4071:7490:3:50:-:GAG_POL	NLCU03008795.1:4071:7490:3:50:-:GAG_POL
NLCU03007489.1:3633:7871:19:89:+:GAG_POL	NLCU03007489.1:3633:7871:19:89:+:GAG_POL
NLCU03007489.1:3633:7871:19:89:+:GAG_POL	CM026970.2:51079858:51083968:12:89:+:GAG_POL
NLCU03007489.1:3633:7871:19:89:+:GAG_POL	CM026970.2:167649726:167653677:14:87:-:GAG_POL
NLCU03007489.1:3633:7871:19:89:+:GAG_POL	CM026972.2:96767137:96771375:19:89:-:GAG_POL
NLCU03007489.1:3633:7871:19:89:+:GAG_POL	CM026971.2:73200728:73204954:21:86:-:GAG_POL
NLCU03007489.1:3633:7871:19:89:+:GAG_POL	CM026970.2:89899426:89903649:18:89:+:GAG_POL
NLCU03007489.1:3633:7871:19:89:+:GAG_POL	NLCU03007564.1:175:4388:19:78:-:GAG_POL
CM026970.2:92674623:92678471:2:62:-:GAG_POL	CM026970.2:92674623:92678471:2:62:-:GAG_POL
CM026970.2:92674623:92678471:2:62:-:GAG_POL	CM026970.2:107049353:107053195:3:58:+:GAG_POL
CM026970.2:92674623:92678471:2:62:-:GAG_POL	CM026970.2:169508111:169511959:3:61:-:GAG_POL
CM026970.2:92674623:92678471:2:62:-:GAG_POL	CM026970.2:80625456:80629304:3:63:+:GAG_POL
CM026970.2:92674623:92678471:2:62:-:GAG_POL	CM026972.2:84950381:84953593:3:54:+:GAG_POL
CM026970.2:92674623:92678471:2:62:-:GAG_POL	CM026970.2:53519432:53523145:2:63:+:GAG_POL
CM026970.2:92674623:92678471:2:62:-:GAG_POL	CM026970.2:78974816:78978664:3:63:-:GAG_POL
CM026970.2:92674623:92678471:2:62:-:GAG_POL	CM026971.2:57224575:57228487:3:59:-:GAG_POL
CM026970.2:354349:358312:8:78:-:GAG_POL	CM026970.2:354349:358312:8:78:-:GAG_POL
CM026970.2:354349:358312:8:78:-:GAG_POL	CM026971.2:106664110:106668073:9:77:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026971.2:27493698:27497577:7:72:-:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026971.2:45537648:45541014:7:89:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	NLCU03007727.1:4487:8342:6:70:-:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026971.2:95887828:95891707:6:72:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026970.2:100431583:100435438:6:70:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026970.2:159709481:159713279:7:72:-:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026971.2:55507778:55511633:7:72:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026970.2:175207421:175211300:7:73:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026970.2:76948062:76951884:5:72:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026971.2:71050257:71054099:4:72:-:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026972.2:71358584:71362406:5:73:-:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026970.2:98955337:98959159:5:71:-:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026970.2:172170566:172174388:5:71:-:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026970.2:69818306:69822128:5:73:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026970.2:70589896:70593715:4:72:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026970.2:102180016:102183470:4:70:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	CM026970.2:85740813:85744329:4:74:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	NLCU03007260.1:3873:7139:5:73:+:GAG_POL
CM026971.2:27493698:27497577:7:72:-:GAG_POL	NLCU03007458.1:600:3866:5:73:-:GAG_POL
CM026972.2:34819186:34823508:16:64:-:GAG_POL	CM026972.2:34819186:34823508:16:64:-:GAG_POL
CM026972.2:34819186:34823508:16:64:-:GAG_POL	CM026971.2:74536760:74539858:16:54:-:GAG_POL
CM026972.2:34819186:34823508:16:64:-:GAG_POL	CM026970.2:77842678:77845770:16:54:-:GAG_POL
CM026972.2:34819186:34823508:16:64:-:GAG_POL	NLCU03009029.1:483:4802:16:65:-:GAG_POL
CM026972.2:34819186:34823508:16:64:-:GAG_POL	CM026970.2:68118040:68122359:16:65:-:GAG_POL
CM026972.2:34819186:34823508:16:64:-:GAG_POL	NLCU03009740.1:23666:27988:16:66:-:GAG_POL
CM026972.2:34819186:34823508:16:64:-:GAG_POL	CM026970.2:80885845:80889411:16:56:+:GAG_POL
CM026972.2:34819186:34823508:16:64:-:GAG_POL	CM026970.2:105822228:105826550:16:66:-:GAG_POL
CM026972.2:34819186:34823508:16:64:-:GAG_POL	CM026970.2:120437109:120440228:16:51:+:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026971.2:70001715:70005582:7:76:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026972.2:75879584:75883427:7:76:+:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026971.2:54454268:54458132:9:75:+:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026972.2:82074394:82078234:7:76:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026972.2:15982215:15986055:7:74:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026970.2:144176310:144179487:7:67:+:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026970.2:141903758:141907622:7:76:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026972.2:86607715:86611558:9:76:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026970.2:151836549:151839779:2:77:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026972.2:16172418:16176258:7:76:+:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026971.2:19634952:19638786:5:79:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026971.2:120774780:120778613:5:79:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026970.2:97675966:97679275:5:69:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026972.2:82852743:82856559:5:79:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026971.2:18345204:18349019:5:79:+:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026971.2:93147891:93151724:5:79:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026970.2:110746737:110750562:5:78:+:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026971.2:71801188:71805022:5:79:-:GAG_POL
CM026971.2:70001715:70005582:7:76:-:GAG_POL	CM026970.2:104048917:104052750:5:79:+:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026971.2:161287852:161292162:2:71:-:GAG_POL
CM026971.2:161287852:161292162:2:71:-:GAG_POL	CM026970.2:106379901:106384211:2:71:+:GAG_POL
